From aek at spies.com  Sat Jun  7 11:20:25 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:20:25 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070120.h571KPRj019350@spies.com>


I've located the SOLO RK05 disc image. I tested it with
SIMH, and it appears to work. The command language is a
bit opaque; it would be a great help if you could find
out if they might still have the documentation, even if
they didn't have the code itself.

Hopefully, Bob Supnik can get permission to add this
to the SIMH software archive.
community doesn't have to suffer any loss whatsoever if SCO wins, we can
instead just switch from Linux to the much better True UNIX, which is just as
free but a lot more solid, mature, and True. And stick it to SCO and laugh
diabolically at how they voluntarily made UNIX free without us having to seize
it by force in a revolution.

MS (donning the flameproof spacesuit)

From grog at lemis.com  Wed Jun 11 11:19:39 2003
From: grog at lemis.com (Greg 'groggy' Lehey)
Date: Wed, 11 Jun 2003 10:49:39 +0930
Subject: [TUHS] This is too weird
In-Reply-To: <20030610222421.GA63364@minnie.tuhs.org>
References: <20030610184905.66504.qmail@web10001.mail.yahoo.com>
	<20030610222421.GA63364@minnie.tuhs.org>
Message-ID: <20030611011939.GD40071@wantadilla.lemis.com>

On Wednesday, 11 June 2003 at  8:24:21 +1000, Warren Toomey wrote:
> On Tue, Jun 10, 2003 at 11:49:05AM -0700, Kenneth Stailey wrote:
>> It just keeps getting weirder:
>> http://www.sco.com/scosource/unixtree/unixhistory01.html
>
> Well, if SCO is claiming intellecutal property rights to Linux, why
> are they intimating that they will sue Linus?

I think that that was a slip of the tongue.  At any rate, I don't
think they have any intention of suing Linus.  Maybe it's part of a
FUD campaign.

Greg
--
Finger grog at lemis.com for PGP public key
See complete headers for address and phone numbers
-------------- next part --------------
A non-text attachment was scrubbed...
Name: not available
Type: application/pgp-signature
Size: 187 bytes
Desc: not available
URL: <http://minnie.tuhs.org/pipermail/tuhs/attachments/20030611/cf969579/attachment.sig>

From kstailey at yahoo.com  Wed Jun 11 13:02:05 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Tue, 10 Jun 2003 20:02:05 -0700 (PDT)
Subject: [TUHS] This is too weird
In-Reply-To: <20030610222421.GA63364@minnie.tuhs.org>
Message-ID: <20030611030205.67622.qmail@web10010.mail.yahoo.com>

--- Warren Toomey <wkt at tuhs.org> wrote:
> On Tue, Jun 10, 2003 at 11:49:05AM -0700, Kenneth Stailey wrote:
> > It just keeps getting weirder:
> > http://www.sco.com/scosource/unixtree/unixhistory01.html
> 
> Well, if SCO is claiming intellecutal property rights to Linux, why
> are they intimating that they will sue Linus?
> 
> This is becoming an alternate reality.
> 
> 	Warren

When we find out that there's SCO code in Cygwin call me. ;)

The chart is a good way to confuse things.  The poor guy that made the original
must be crying that he let SCO use it years ago.

The part that confuses me is that I remember there were dotted lines one on the
original UNIX history chart that showed non-source-code-copying influences and
now even the real UNIX history chart is using only solid lines.  It makes MINIX
look like it has 7th Ed code in it instead of just being a 7th Ed API
implementation from scratch like it is.

That's the part that's really on drugs by the time SCO is using it as evidence
that there is a Linux pedigree or whatever that connects 7th Ed to Linux.

I think the real story is that they want to make as much press as they can
since it boosts their stock.

Meanwhile every time they say they own UNIX they are complete liars because:

> http://www.sco.com/scosource/linuxqanda.html
> 
> As the owners of the UNIX operating system, it is incumbent upon SCO to

To what?  Violate their agreements with The Open Group?

http://www.smh.com.au/articles/2003/05/23/1053585678840.html

"Reference to the SCO web site shows that they own certain intellectual
property and that they correctly attribute the trademark to The Open Group. 
SCO has never owned "UNIX".  SCO is licensed to use the registered trademark
UNIX "on and in connection" with their products that have been certified by The
Open Group, as are all other licensees," the statement said.

"These are the only circumstances in which a licensee may use the trademark
UNIX on and in connection with its products.  Statements that SCO 'owns the
UNIX operating system', has 'licensed UNIX to XYZ' are clearly inaccurate and
misleading."



__________________________________
Do you Yahoo!?
Yahoo! Calendar - Free online calendar with sync to Outlook(TM).
http://calendar.yahoo.com

From asmodai at wxs.nl  Wed Jun 11 16:03:53 2003
From: asmodai at wxs.nl (Jeroen Ruigrok/asmodai)
Date: Wed, 11 Jun 2003 08:03:53 +0200
Subject: [TUHS] My response to SCO vs. Linux
In-Reply-To: <0306102101.AA25507@ivan.Harhan.ORG>
References: <0306102101.AA25507@ivan.Harhan.ORG>
Message-ID: <20030611060353.GM81568@nexus.ninth-circle.org>

-On [20030611 03:39], Michael Sokolov (msokolov at ivan.Harhan.ORG) wrote:
>So if anything good comes out of this lawsuit it's that maybe, just maybe, BSD
>will finally get some attention and use over Linux. The Free Computing
>community doesn't have to suffer any loss whatsoever if SCO wins, we can
>instead just switch from Linux to the much better True UNIX, which is just as
>free but a lot more solid, mature, and True. And stick it to SCO and laugh
>diabolically at how they voluntarily made UNIX free without us having to seize
>it by force in a revolution.

That's what I have been wondering about as well, it feels like the AT&T
versus the Regents of the University of Berkeley all over again.

But I'll stick to Free/Net/OpenBSD on slightly less archaic machines
though. ;)

-- 
Jeroen Ruigrok van der Werven <asmodai(at)wxs.nl> / asmodai / a capoeirista
PGP fingerprint: 2D92 980E 45FE 2C28 9DB7  9D88 97E6 839B 2EAC 625B
http://www.tendra.org/   | http://www.in-nomine.org/~asmodai/diary/
And empty words are evil...

From asmodai at wxs.nl  Wed Jun 11 16:10:10 2003
From: asmodai at wxs.nl (Jeroen Ruigrok/asmodai)
Date: Wed, 11 Jun 2003 08:10:10 +0200
Subject: [TUHS] This is too weird
In-Reply-To: <20030611011939.GD40071@wantadilla.lemis.com>
References: <20030610184905.66504.qmail@web10001.mail.yahoo.com>
	<20030610222421.GA63364@minnie.tuhs.org>
	<20030611011939.GD40071@wantadilla.lemis.com>
Message-ID: <20030611061010.GN81568@nexus.ninth-circle.org>

-On [20030611 03:46], Greg Lehey (grog at lemis.com) wrote:
>I think that that was a slip of the tongue.  At any rate, I don't
>think they have any intention of suing Linus.  Maybe it's part of a
>FUD campaign.

Not sure if you guys noticed that, but they pulled Caldera Linux off of
their FTP site.

I seriously wonder if there are any normal people with a sane mind there
at SCO.

I mean, it is so different from their previous antics in which they even
allowed the old source code of the Unixes without any problems.

-- 
Jeroen Ruigrok van der Werven <asmodai(at)wxs.nl> / asmodai / a capoeirista
PGP fingerprint: 2D92 980E 45FE 2C28 9DB7  9D88 97E6 839B 2EAC 625B
http://www.tendra.org/   | http://www.in-nomine.org/~asmodai/diary/
The quieter you become, the more you are able to hear...

From grog at lemis.com  Wed Jun 11 16:18:56 2003
From: grog at lemis.com (Greg 'groggy' Lehey)
Date: Wed, 11 Jun 2003 15:48:56 +0930
Subject: [TUHS] This is too weird
In-Reply-To: <20030611061010.GN81568@nexus.ninth-circle.org>
References: <20030610184905.66504.qmail@web10001.mail.yahoo.com>
	<20030610222421.GA63364@minnie.tuhs.org>
	<20030611011939.GD40071@wantadilla.lemis.com>
	<20030611061010.GN81568@nexus.ninth-circle.org>
Message-ID: <20030611061856.GK40071@wantadilla.lemis.com>

On Wednesday, 11 June 2003 at  8:10:10 +0200, Jeroen Ruigrok/asmodai wrote:
> -On [20030611 03:46], Greg Lehey (grog at lemis.com) wrote:
>> I think that that was a slip of the tongue.  At any rate, I don't
>> think they have any intention of suing Linus.  Maybe it's part of a
>> FUD campaign.
>
> Not sure if you guys noticed that, but they pulled Caldera Linux off of
> their FTP site.

Definitely.  They made a statement about it with the claim that they
can't justify distributing it.  My take is that they weren't making
any money with it.

> I seriously wonder if there are any normal people with a sane mind
> there at SCO.

I'm sure most are.  But they don't want to get fired.

> I mean, it is so different from their previous antics in which they
> even allowed the old source code of the Unixes without any problems.

Indeed.  I have an ongoing analysis page at
http://www.lemis.com/grog/sco.html which addresses most of these
issues.

Greg
--
Finger grog at lemis.com for PGP public key
See complete headers for address and phone numbers
-------------- next part --------------
A non-text attachment was scrubbed...
Name: not available
Type: application/pgp-signature
Size: 187 bytes
Desc: not available
URL: <http://minnie.tuhs.org/pipermail/tuhs/attachments/20030611/a513fe7f/attachment.sig>

From arnold at skeeve.com  Wed Jun 11 17:05:43 2003
From: arnold at skeeve.com (Aharon Robbins)
Date: Wed, 11 Jun 2003 10:05:43 +0300
Subject: [TUHS] SCO vs IBM: what unix patents?
Message-ID: <200306110705.h5B75hpO007877@localhost.localdomain>

Just out of curiousity, what patents are there in the current Unix System V
system?  The setuid patent was released to the public, so that can't be
an issue.  And copyright, trade secrets, blah blah, I can understand.  But
I'm curious what is there in System V that has actually been patented?

Thanks,

Arnold

From asmodai at wxs.nl  Wed Jun 11 19:08:49 2003
From: asmodai at wxs.nl (Jeroen Ruigrok/asmodai)
Date: Wed, 11 Jun 2003 11:08:49 +0200
Subject: [TUHS] SCO to have violated GPL?
Message-ID: <20030611090849.GO81568@nexus.ninth-circle.org>

As seen on Slashdot:

http://www.eweek.com/article2/0,3959,1123176,00.asp

Some members of the open-source community are claiming that the SCO
Group may have violated the terms of the GNU GPL (General Public
License) by incorporating source code from the Linux kernel into the
Linux Kernel Personality feature found in SCO Unix without giving the
changes back to the community or displaying copyright notices
attributing the code to Linux.

A source close to SCO, who spoke on condition of anonymity, told eWEEK
that parts of the Linux kernel code were copied into the Unix System V
source tree by former or current SCO employees.

That could violate the conditions of the GNU GPL, which states that any
amendments to open-source code used in a commercial product must be
given back to the community or a copyright notice must be displayed
attributable to Linux, he said.

The source, who has seen both the Unix System V source code and the
Linux source code and who assisted with a SCO project to bring the two
kernels closer together, said that SCO "basically re-implemented the
Linux kernel with functions available in the Unix kernel to build what
is now known as the Linux Kernel Personality (LKP) in SCO Unix." 

The LKP is a feature that allows users to run standard Linux
applications along with standard Unix applications on a single system
using the UnixWare kernel.

"During that project we often came across sections of code that looked
very similar, in fact we wondered why even variable names were
identical. It looked very much like both codes had the same origin, but
that was good as the implementation of 95 percent of all Linux system
calls on the Unix kernel turned out to be literally 'one-liners'," the
source said.

Only a handful of system calls.socketcall, ipc and clone.were fairly
difficult to implement as they involved the obvious differentiators
between Linux and Unix: networking, inter-process communication and
kernel threads, the source said.

-- 
Jeroen Ruigrok van der Werven <asmodai(at)wxs.nl> / asmodai / a capoeirista
PGP fingerprint: 2D92 980E 45FE 2C28 9DB7  9D88 97E6 839B 2EAC 625B
http://www.tendra.org/   | http://www.in-nomine.org/~asmodai/diary/
I am the impossibility...

From wes.parish at paradise.net.nz  Wed Jun 11 21:52:18 2003
From: wes.parish at paradise.net.nz (Wesley Parish)
Date: Wed, 11 Jun 2003 23:52:18 +1200
Subject: [TUHS] This is too weird
In-Reply-To: <20030611030205.67622.qmail@web10010.mail.yahoo.com>
References: <20030611030205.67622.qmail@web10010.mail.yahoo.com>
Message-ID: <200306112352.18254.wes.parish@paradise.net.nz>

And Coherent!

No, SCO has lost it, and lost all chance of ever regaining the trust of anyone 
with the barest skerrick of knowledge of Unix history.

I checked out an interesting web site:
http://www.robotwisdom.com/linux/nonnix.html
I had no idea that cloning Unix had gotten off to such an early start - Idris 
from Plauger et al., Cromix from Cromemco, Yourdon's Omnix, Oasis, etc.

SCO hasn't got a leg to stand on - on the other hand, are those toenails I see 
stuck in its teeth?

Wesley Parish

On Wed, 11 Jun 2003 15:02, Kenneth Stailey wrote:
> --- Warren Toomey <wkt at tuhs.org> wrote:
> > On Tue, Jun 10, 2003 at 11:49:05AM -0700, Kenneth Stailey wrote:
> > > It just keeps getting weirder:
> > > http://www.sco.com/scosource/unixtree/unixhistory01.html
> >
> > Well, if SCO is claiming intellecutal property rights to Linux, why
> > are they intimating that they will sue Linus?
> >
> > This is becoming an alternate reality.
> >
> > 	Warren
>
> When we find out that there's SCO code in Cygwin call me. ;)
>
> The chart is a good way to confuse things.  The poor guy that made the
> original must be crying that he let SCO use it years ago.
>
> The part that confuses me is that I remember there were dotted lines one on
> the original UNIX history chart that showed non-source-code-copying
> influences and now even the real UNIX history chart is using only solid
> lines.  It makes MINIX look like it has 7th Ed code in it instead of just
